	0.120745999271938594730924899224e-02,
	0.204303604027070731248669432937e-04,
	0.482573185007313108834997332342e-07,
	// weights 14
	0.862859116812515794532041783429e-08,
	0.471648435501891674887688950105e-05,
	0.355092613551923610483661076691e-03,
	0.785005472645794431048644334608e-02,
	0.685055342234652055387163312367e-01,
	0.273105609064246603352569187026e+00,
	0.536405909712090149794921296776e+00,
	0.536405909712090149794921296776e+00,
	0.273105609064246603352569187026e+00,
	0.685055342234652055387163312367e-01,
	0.785005472645794431048644334608e-02,
	0.355092613551923610483661076691e-03,
	0.471648435501891674887688950105e-05,
	0.862859116812515794532041783429e-08,
	// weights 15
	0.152247580425351702016062666965e-08,
	0.105911554771106663577520791055e-05,
	0.100004441232499868127296736177e-03,
	0.277806884291277589607887049229e-02,
	0.307800338725460822286814158758e-01,
	0.158488915795935746883839384960e+00,
	0.412028687498898627025891079568e+00,
	0.564100308726417532852625797340e+00,
	0.412028687498898627025891079568e+00,
	0.158488915795935746883839384960e+00,
	0.307800338725460822286814158758e-01,
	0.277806884291277589607887049229e-02,
	0.100004441232499868127296736177e-03,
	0.105911554771106663577520791055e-05,
	0.152247580425351702016062666965e-08,
	// weights 16
	0.265480747401118224470926366050e-09,
	0.232098084486521065338749423185e-06,
	0.271186009253788151201891432244e-04,
	0.932284008624180529914277305537e-03,
	0.128803115355099736834642999312e-01,
	0.838100413989858294154207349001e-01,
	0.280647458528533675369463335380e+00,
	0.507929479016613741913517341791e+00,
	0.507929479016613741913517341791e+00,
	0.280647458528533675369463335380e+00,
	0.838100413989858294154207349001e-01,
	0.128803115355099736834642999312e-01,
	0.932284008624180529914277305537e-03,
	0.271186009253788151201891432244e-04,
	0.232098084486521065338749423185e-06,
	0.265480747401118224470926366050e-09,
	// weights 17
	0.458057893079863330580889281222e-10,
	0.497707898163079405227863353715e-07,
	0.711228914002130958353327376218e-05,
	0.298643286697753041151336643059e-03,
	0.506734995762753791170069495879e-02,
	0.409200341495762798094994877854e-01,
	0.172648297670097079217645196219e+00,
	0.401826469470411956577635085257e+00,
	0.530917937624863560331883103379e+00,
	0.401826469470411956577635085257e+00,
	0.172648297670097079217645196219e+00,
	0.409200341495762798094994877854e-01,
	0.506734995762753791170069495879e-02,
	0.298643286697753041151336643059e-03,
	0.711228914002130958353327376218e-05,
	0.497707898163079405227863353715e-07,
	0.458057893079863330580889281222e-10,
	// weights 18
	0.782819977211589102925147471012e-11,
	0.104672057957920824443559608435e-07,
	0.181065448109343040959702385911e-05,
	0.918112686792940352914675407371e-04,
	0.188852263026841789438175325426e-02,
	0.186400423875446519219315221973e-01,
	0.973017476413154293308537234155e-01,
	0.284807285669979578595606820713e+00,
	0.483495694725455552876410522141e+00,
	0.483495694725455552876410522141e+00,
	0.284807285669979578595606820713e+00,
	0.973017476413154293308537234155e-01,
	0.186400423875446519219315221973e-01,
	0.188852263026841789438175325426e-02,
	0.918112686792940352914675407371e-04,
	0.181065448109343040959702385911e-05,
	0.104672057957920824443559608435e-07,
	0.782819977211589102925147471012e-11,
	// weights 19
	0.132629709449851575185289154385e-11,
	0.216305100986355475019693077221e-08,
	0.448824314722312295179447915594e-06,
	0.272091977631616257711941025214e-04,
	0.670877521407181106194696282100e-03,
	0.798886677772299020922211491861e-02,
	0.508103869090520673569908110358e-01,
	0.183632701306997074156148485766e+00,
	0.391608988613030244504042313621e+00,
	0.502974888276186530840731361096e+00,
	0.391608988613030244504042313621e+00,
	0.183632701306997074156148485766e+00,
	0.508103869090520673569908110358e-01,
	0.798886677772299020922211491861e-02,
	0.670877521407181106194696282100e-03,
	0.272091977631616257711941025214e-04,
	0.448824314722312295179447915594e-06,
	0.216305100986355475019693077221e-08,
	0.132629709449851575185289154385e-11,
	// weights 20
	0.222939364553415129252250061603e-12,
	0.439934099227318055362885145547e-09,
	0.108606937076928169399952456345e-06,
	0.780255647853206369414599199965e-05,
	0.228338636016353967257145917963e-03,
	0.324377334223786183218324713235e-02,
	0.248105208874636108821649525589e-01,
	0.109017206020023320013755033535e+00,
	0.286675505362834129719659706228e+00,
	0.462243669600610089650328639861e+00,
	0.462243669600610089650328639861e+00,
	0.286675505362834129719659706228e+00,
	0.109017206020023320013755033535e+00,
	0.248105208874636108821649525589e-01,
	0.324377334223786183218324713235e-02,
	0.228338636016353967257145917963e-03,
	0.780255647853206369414599199965e-05,
	0.108606937076928169399952456345e-06,
	0.439934099227318055362885145547e-09,
	0.222939364553415129252250061603e-12,
	// weights 30
	0.290825470013122622941102747365e-20,
	0.281033360275090370876277491534e-16,
	0.287860708054870606219239791142e-13,
	0.810618629746304420399344796173e-11,
	0.917858042437852820850075742492e-09,
	0.510852245077594627738963204403e-07,
	0.157909488732471028834638794022e-05,
	0.293872522892298764150118423412e-04,
	0.348310124318685523420995323183e-03,
	0.273792247306765846298942568953e-02,
	0.147038297048266835152773557787e-01,
	0.551441768702342511680754948183e-01,
	0.146735847540890099751693643152e+00,
	0.280130930839212667413493211293e+00,
	0.386394889541813862555601849165e+00,
	0.386394889541813862555601849165e+00,
	0.280130930839212667413493211293e+00,
	0.146735847540890099751693643152e+00,
	0.551441768702342511680754948183e-01,
	0.147038297048266835152773557787e-01,
	0.273792247306765846298942568953e-02,
	0.348310124318685523420995323183e-03,
	0.293872522892298764150118423412e-04,
	0.157909488732471028834638794022e-05,
	0.510852245077594627738963204403e-07,
	0.917858042437852820850075742492e-09,
	0.810618629746304420399344796173e-11,
	0.287860708054870606219239791142e-13,
	0.281033360275090370876277491534e-16,
	0.290825470013122622941102747365e-20,
	// weights 32
	0.731067642736e-22,
	0.923173653649e-18,
	0.119734401709e-14,
	0.421501021125e-12,
	0.593329146300e-10,
	0.409883216476e-08,
	0.157416779254e-06,
	0.365058512955e-05,
	0.541658406172e-04,
	0.536268365526e-03,
	0.365489032664e-02,
	0.175534288315e-01,
	0.604581309557e-01,
	0.151269734076e+00,
	0.277458142302e+00,
	0.375238352592e+00,
	0.375238352592e+00,
	0.277458142302e+00,
	0.151269734076e+00,
	0.604581309557e-01,
	0.175534288315e-01,
	0.365489032664e-02,
	0.536268365526e-03,
	0.541658406172e-04,
	0.365058512955e-05,
	0.157416779254e-06,
	0.409883216476e-08,
	0.593329146300e-10,
	0.421501021125e-12,
	0.119734401709e-14,
	0.923173653649e-18,
	0.731067642736e-22,
	// weights 40
	0.259104371384e-28,
	0.854405696375e-24,
	0.256759336540e-20,
	0.198918101211e-17,
	0.600835878947e-15,
	0.880570764518e-13,
	0.715652805267e-11,
	0.352562079135e-09,
	0.112123608322e-07,
	0.241114416359e-06,
	0.363157615067e-05,
	0.393693398108e-04,
	0.313853594540e-03,
	0.187149682959e-02,
	0.846088800823e-02,
	0.293125655361e-01,
	0.784746058652e-01,
	0.163378732713e+00,
	0.265728251876e+00,
	0.338643277425e+00,
	0.338643277425e+00,
	0.265728251876e+00,
	0.163378732713e+00,
	0.784746058652e-01,
	0.293125655361e-01,
	0.846088800823e-02,
	0.187149682959e-02,
	0.313853594540e-03,
	0.393693398108e-04,
	0.363157615067e-05,
	0.241114416359e-06,
	0.112123608322e-07,
	0.352562079135e-09,
	0.715652805267e-11,
	0.880570764518e-13,
	0.600835878947e-15,
	0.198918101211e-17,
	0.256759336540e-20,
	0.854405696375e-24,
	0.259104371384e-28,
	// weights 50
	0.183379404857e-36,
	0.167380166790e-31,
	0.121524412340e-27,
	0.213765830835e-24,
	0.141709359957e-21,
	0.447098436530e-19,
	0.774238295702e-17,
	0.809426189344e-15,
	0.546594403180e-13,
	0.250665552389e-11,
	0.811187736448e-10,
	0.190904054379e-08,
	0.334679340401e-07,
	0.445702996680e-06,
	0.458168270794e-05,
	0.368401905377e-04,
	0.234269892109e-03,
	0.118901178175e-02,
	0.485326382616e-02,
	0.160319410684e-01,
	0.430791591566e-01,
	0.945489354768e-01,
	0.170032455676e+00,
	0.251130856331e+00,
	0.305085129203e+00,
	0.305085129203e+00,
	0.251130856331e+00,
	0.170032455676e+00,
	0.945489354768e-01,
	0.430791591566e-01,
	0.160319410684e-01,
	0.485326382616e-02,
	0.118901178175e-02,
	0.234269892109e-03,
	0.368401905377e-04,
	0.458168270794e-05,
	0.445702996680e-06,
	0.334679340401e-07,
	0.190904054379e-08,
	0.811187736448e-10,
	0.250665552389e-11,
	0.546594403180e-13,
	0.809426189344e-15,
	0.774238295702e-17,
	0.447098436530e-19,
	0.141709359957e-21,
	0.213765830835e-24,
	0.121524412340e-27,
	0.167380166790e-31,
	0.183379404857e-36,
	// weights 60
	0.110958724796e-44,
	0.243974758810e-39,
	0.377162672698e-35,
	0.133255961176e-31,
	0.171557314767e-28,
	0.102940599693e-25,
	0.334575695574e-23,
	0.651256725748e-21,
	0.815364047300e-19,
	0.692324790956e-17,
	0.415244410968e-15,
	0.181662457614e-13,
	0.594843051597e-12,
	0.148895734905e-10,
	0.289935901280e-09,
	0.445682277521e-08,
	0.547555461926e-07,
	0.543351613419e-06,
	0.439428693625e-05,
	0.291874190415e-04,
	0.160277334681e-03,
	0.731773556963e-03,
	0.279132482894e-02,
	0.893217836028e-02,
	0.240612727660e-01,
	0.547189709320e-01,
	0.105298763697e+00,
	0.171776156918e+00,
	0.237868904958e+00,
	0.279853117522e+00,
	0.279853117522e+00,
	0.237868904958e+00,
	0.171776156918e+00,
	0.105298763697e+00,
	0.547189709320e-01,
	0.240612727660e-01,
	0.893217836028e-02,
	0.279132482894e-02,
	0.731773556963e-03,
	0.160277334681e-03,
	0.291874190415e-04,
	0.439428693625e-05,
	0.543351613419e-06,
	0.547555461926e-07,
	0.445682277521e-08,
	0.289935901280e-09,
	0.148895734905e-10,
	0.594843051597e-12,
	0.181662457614e-13,
	0.415244410968e-15,
	0.692324790956e-17,
	0.815364047300e-19,
	0.651256725748e-21,
	0.334575695574e-23,
	0.102940599693e-25,
	0.171557314767e-28,
	0.133255961176e-31,
	0.377162672698e-35,
	0.243974758810e-39,
	0.110958724796e-44,
	// weights 64
	0.553570653584e-48,
	0.167974799010e-42,
	0.342113801099e-38,
	0.155739062462e-34,
	0.254966089910e-31,
	0.192910359546e-28,
	0.786179778889e-26,
	0.191170688329e-23,
	0.298286278427e-21,
	0.315225456649e-19,
	0.235188471067e-17,
	0.128009339117e-15,
	0.521862372645e-14,
	0.162834073070e-12,
	0.395917776693e-11,
	0.761521725012e-10,
	0.117361674232e-08,
	0.146512531647e-07,
	0.149553293672e-06,
	0.125834025103e-05,
	0.878849923082e-05,
	0.512592913577e-04,
	0.250983698512e-03,
	0.103632909950e-02,
	0.362258697852e-02,
	0.107560405098e-01,
	0.272031289536e-01,
	0.587399819634e-01,
	0.108498349306e+00,
	0.171685842349e+00,
	0.232994786062e+00,
	0.271377424940e+00,
	0.271377424940e+00,
	0.232994786062e+00,
	0.171685842349e+00,
	0.108498349306e+00,
	0.587399819634e-01,
	0.272031289536e-01,
	0.107560405098e-01,
	0.362258697852e-02,
	0.103632909950e-02,
	0.250983698512e-03,
	0.512592913577e-04,
	0.878849923082e-05,
	0.125834025103e-05,
	0.149553293672e-06,
	0.146512531647e-07,
	0.117361674232e-08,
	0.761521725012e-10,
	0.395917776693e-11,
	0.162834073070e-12,
	0.521862372645e-14,
	0.128009339117e-15,
	0.235188471067e-17,
	0.315225456649e-19,
	0.298286278427e-21,
	0.191170688329e-23,
	0.786179778889e-26,
	0.192910359546e-28,
	0.254966089910e-31,
	0.155739062462e-34,
	0.342113801099e-38,
	0.167974799010e-42,
	0.553570653584e-48
};

// points, starting with the first level
static const double gh_points[] = {
	// points 1
	0.0,
	// points 2
	-0.707106781186547524400844362105e+00,
	0.707106781186547524400844362105e+00,
	// points 3
	-0.122474487139158904909864203735e+01,
	0.0e+00,
	0.122474487139158904909864203735e+01,
	// points 4
	-0.165068012388578455588334111112e+01,
	-0.524647623275290317884060253835e+00,
	0.524647623275290317884060253835e+00,
	0.165068012388578455588334111112e+01,
	// points 5
	-0.202018287045608563292872408814e+01,
	-0.958572464613818507112770593893e+00,
	0.0e+00,
	0.958572464613818507112770593893e+00,
	0.202018287045608563292872408814e+01,
	// points 6
	-0.235060497367449222283392198706e+01,
	-0.133584907401369694971489528297e+01,
	-0.436077411927616508679215948251e+00,
	0.436077411927616508679215948251e+00,
	0.133584907401369694971489528297e+01,
	0.235060497367449222283392198706e+01,
	// points 7
	-0.265196135683523349244708200652e+01,
	-0.167355162876747144503180139830e+01,
	-0.816287882858964663038710959027e+00,
	0.0e+00,
	0.816287882858964663038710959027e+00,
	0.167355162876747144503180139830e+01,
	0.265196135683523349244708200652e+01,
	// points 8
	-0.293063742025724401922350270524e+01,
	-0.198165675669584292585463063977e+01,
	-0.115719371244678019472076577906e+01,
	-0.381186990207322116854718885584e+00,
	0.381186990207322116854718885584e+00,
	0.115719371244678019472076577906e+01,
	0.198165675669584292585463063977e+01,
	0.293063742025724401922350270524e+01,
	// points 9
	-0.319099320178152760723004779538e+01,
	-0.226658058453184311180209693284e+01,
	-0.146855328921666793166701573925e+01,
	-0.723551018752837573322639864579e+00,
	0.0e+00,
	0.723551018752837573322639864579e+00,
	0.146855328921666793166701573925e+01,
	0.226658058453184311180209693284e+01,
	0.319099320178152760723004779538e+01,
	// points 10
	-0.343615911883773760332672549432e+01,
	-0.253273167423278979640896079775e+01,
	-0.175668364929988177345140122011e+01,
	-0.103661082978951365417749191676e+01,
	-0.342901327223704608789165025557e+00,
	0.342901327223704608789165025557e+00,
	0.103661082978951365417749191676e+01,
	0.175668364929988177345140122011e+01,
	0.253273167423278979640896079775e+01,
	0.343615911883773760332672549432e+01,
	// points 11
	-0.366847084655958251845837146485e+01,
	-0.278329009978165177083671870152e+01,
	-0.202594801582575533516591283121e+01,
	-0.132655708449493285594973473558e+01,
	-0.656809566882099765024611575383e+00,
	0.0e+00,
	0.656809566882099765024611575383e+00,
	0.132655708449493285594973473558e+01,
	0.202594801582575533516591283121e+01,
	0.278329009978165177083671870152e+01,
	0.366847084655958251845837146485e+01,
	// points 12
	-0.388972489786978191927164274724e+01,
	-0.302063702512088977171067937518e+01,
	-0.227950708050105990018772856942e+01,
	-0.159768263515260479670966277090e+01,
	-0.947788391240163743704578131060e+00,
	-0.314240376254359111276611634095e+00,
	0.314240376254359111276611634095e+00,
	0.947788391240163743704578131060e+00,
	0.159768263515260479670966277090e+01,
	0.227950708050105990018772856942e+01,
	0.302063702512088977171067937518e+01,
	0.388972489786978191927164274724e+01,
	// points 13
	-0.410133759617863964117891508007e+01,
	-0.324660897837240998812205115236e+01,
	-0.251973568567823788343040913628e+01,
	-0.185310765160151214200350644316e+01,
	-0.122005503659074842622205526637e+01,
	-0.605763879171060113080537108602e+00,
	0.0e+00,
	0.605763879171060113080537108602e+00,
	0.122005503659074842622205526637e+01,
	0.185310765160151214200350644316e+01,
	0.251973568567823788343040913628e+01,
	0.324660897837240998812205115236e+01,
	0.410133759617863964117891508007e+01,
	// points 14
	-0.430444857047363181262129810037e+01,
	-0.346265693360227055020891736115e+01,
	-0.274847072498540256862499852415e+01,
	-0.209518325850771681573497272630e+01,
	-0.147668273114114087058350654421e+01,
	-0.878713787329399416114679311861e+00,
	-0.291745510672562078446113075799e+00,
	0.291745510672562078446113075799e+00,
	0.878713787329399416114679311861e+00,
	0.147668273114114087058350654421e+01,
	0.209518325850771681573497272630e+01,
	0.274847072498540256862499852415e+01,
	0.346265693360227055020891736115e+01,
	0.430444857047363181262129810037e+01,
	// points 15
	-0.449999070730939155366438053053e+01,
	-0.366995037340445253472922383312e+01,
	-0.296716692790560324848896036355e+01,
	-0.232573248617385774545404479449e+01,
	-0.171999257518648893241583152515e+01,
	-0.113611558521092066631913490556e+01,
	-0.565069583255575748526020337198e+00,
	0.0e+00,
	0.565069583255575748526020337198e+00,
	0.113611558521092066631913490556e+01,
	0.171999257518648893241583152515e+01,
	0.232573248617385774545404479449e+01,
	0.296716692790560324848896036355e+01,
	0.366995037340445253472922383312e+01,
	0.449999070730939155366438053053e+01,
	// points 16
	-0.468873893930581836468849864875e+01,
	-0.386944790486012269871942409801e+01,
	-0.317699916197995602681399455926e+01,
	-0.254620215784748136215932870545e+01,
	-0.195178799091625397743465541496e+01,
	-0.138025853919888079637208966969e+01,
	-0.822951449144655892582454496734e+00,
	-0.273481046138152452158280401965e+00,
	0.273481046138152452158280401965e+00,
	0.822951449144655892582454496734e+00,
	0.138025853919888079637208966969e+01,
	0.195178799091625397743465541496e+01,
	0.254620215784748136215932870545e+01,
	0.317699916197995602681399455926e+01,
	0.386944790486012269871942409801e+01,
	0.468873893930581836468849864875e+01,
	// points 17
	-0.487134519367440308834927655662e+01,
	-0.406194667587547430689245559698e+01,
	-0.337893209114149408338327069289e+01,
	-0.275776291570388873092640349574e+01,
	-0.217350282666662081927537907149e+01,
	-0.161292431422123133311288254454e+01,
	-0.106764872574345055363045773799e+01,
	-0.531633001342654731349086553718e+00,
	0.0e+00,
	0.531633001342654731349086553718e+00,
	0.106764872574345055363045773799e+01,
	0.161292431422123133311288254454e+01,
	0.217350282666662081927537907149e+01,
	0.275776291570388873092640349574e+01,
	0.337893209114149408338327069289e+01,
	0.406194667587547430689245559698e+01,
	0.487134519367440308834927655662e+01,
	// points 18
	-0.504836400887446676837203757885e+01,
	-0.424811787356812646302342016090e+01,
	-0.357376906848626607950067599377e+01,
	-0.296137750553160684477863254906e+01,
	-0.238629908916668600026459301424e+01,
	-0.183553160426162889225383944409e+01,
	-0.130092085838961736566626555439e+01,
	-0.776682919267411661316659462284e+00,
	-0.258267750519096759258116098711e+00,
	0.258267750519096759258116098711e+00,
	0.776682919267411661316659462284e+00,
	0.130092085838961736566626555439e+01,
	0.183553160426162889225383944409e+01,
	0.238629908916668600026459301424e+01,
	0.296137750553160684477863254906e+01,
	0.357376906848626607950067599377e+01,
	0.424811787356812646302342016090e+01,
	0.504836400887446676837203757885e+01,
	// points 19
	-0.522027169053748216460967142500e+01,
	-0.442853280660377943723498532226e+01,
	-0.376218735196402009751489394104e+01,
	-0.315784881834760228184318034120e+01,
	-0.259113378979454256492128084112e+01,
	-0.204923170985061937575050838669e+01,
	-0.152417061939353303183354859367e+01,
	-0.101036838713431135136859873726e+01,
	-0.503520163423888209373811765050e+00,
	0.0e+00,
	0.503520163423888209373811765050e+00,
	0.101036838713431135136859873726e+01,
	0.152417061939353303183354859367e+01,
	0.204923170985061937575050838669e+01,
	0.259113378979454256492128084112e+01,
	0.315784881834760228184318034120e+01,
	0.376218735196402009751489394104e+01,
	0.442853280660377943723498532226e+01,
	0.522027169053748216460967142500e+01,
	// points 20
	-0.538748089001123286201690041068e+01,
	-0.460368244955074427307767524898e+01,
	-0.394476404011562521037562880052e+01,
	-0.334785456738321632691492452300e+01,
	-0.278880605842813048052503375640e+01,
	-0.225497400208927552308233334473e+01,
	-0.173853771211658620678086566214e+01,
	-0.123407621539532300788581834696e+01,
	-0.737473728545394358705605144252e+00,
	-0.245340708300901249903836530634e+00,
	0.245340708300901249903836530634e+00,
	0.737473728545394358705605144252e+00,
	0.123407621539532300788581834696e+01,
	0.173853771211658620678086566214e+01,
	0.225497400208927552308233334473e+01,
	0.278880605842813048052503375640e+01,
	0.334785456738321632691492452300e+01,
	0.394476404011562521037562880052e+01,
	0.460368244955074427307767524898e+01,
	0.538748089001123286201690041068e+01,
	// points 30
	-6.86334529352989158106110835756e+00,
	-6.13827922012393462039499237854e+00,
	-5.53314715156749572511833355558e+00,
	-4.98891896858994394448649710633e+00,
	-4.48305535709251834188703761971e+00,
	-4.00390860386122881522787601332e+00,
	-3.54444387315534988692540090217e+00,
	-3.09997052958644174868873332237e+00,
	-2.66713212453561720057110646422e+00,
	-2.24339146776150407247297999483e+00,
	-1.82674114360368803883588048351e+00,
	-1.41552780019818851194072510555e+00,
	-1.00833827104672346180498960870e+00,
	-0.603921058625552307778155678757e+00,
	-0.201128576548871485545763013244e+00,
	0.201128576548871485545763013244e+00,
	0.603921058625552307778155678757e+00,
	1.00833827104672346180498960870e+00,
	1.41552780019818851194072510555e+00,
	1.82674114360368803883588048351e+00,
	2.24339146776150407247297999483e+00,
	2.66713212453561720057110646422e+00,
	3.09997052958644174868873332237e+00,
	3.54444387315534988692540090217e+00,
	4.00390860386122881522787601332e+00,
	4.48305535709251834188703761971e+00,
	4.98891896858994394448649710633e+00,
	5.53314715156749572511833355558e+00,
	6.13827922012393462039499237854e+00,
	6.86334529352989158106110835756e+00,
	// points 32
	-7.12581390983e+00,
	-6.40949814927e+00,
	-5.81222594952e+00,
	-5.27555098652e+00,
	-4.77716450350e+00,
	-4.30554795335e+00,
	-3.85375548547e+00,
	-3.41716749282e+00,
	-2.99249082500e+00,
	-2.57724953773e+00,
	-2.16949918361e+00,
	-1.76765410946e+00,
	-1.37037641095e+00,
	-0.976500463590e+00,
	-0.584978765436e+00,
	-0.194840741569e+00,
	0.194840741569e+00,
	0.584978765436e+00,
	0.976500463590e+00,
	1.37037641095e+00,
	1.76765410946e+00,
	2.16949918361e+00,
	2.57724953773e+00,
	2.99249082500e+00,
	3.41716749282e+00,
	3.85375548547e+00,
	4.30554795335e+00,
	4.77716450350e+00,
	5.27555098652e+00,
	5.81222594952e+00,
	6.40949814927e+00,
	7.12581390983e+00,
	// points 40
	-8.09876113925e+00,
	-7.41158253149e+00,
	-6.84023730525e+00,
	-6.32825535122e+00,
	-5.85409505603e+00,
	-5.40665424797e+00,
	-4.97926097855e+00,
	-4.56750207284e+00,
	-4.16825706683e+00,
	-3.77920675344e+00,
	-3.39855826586e+00,
	-3.02487988390e+00,
	-2.65699599844e+00,
	-2.29391714188e+00,
	-1.93479147228e+00,
	-1.57886989493e+00,
	-1.22548010905e+00,
	-0.874006612357e+00,
	-0.523874713832e+00,
	-0.174537214598e+00,
	0.174537214598e+00,
	0.523874713832e+00,
	0.874006612357e+00,
	1.22548010905e+00,
	1.57886989493e+00,
	1.93479147228e+00,
	2.29391714188e+00,
	2.65699599844e+00,
	3.02487988390e+00,
	3.39855826586e+00,
	3.77920675344e+00,
	4.16825706683e+00,
	4.56750207284e+00,
	4.97926097855e+00,
	5.40665424797e+00,
	5.85409505603e+00,
	6.32825535122e+00,
	6.84023730525e+00,
	7.41158253149e+00,
	8.09876113925e+00,
	// points 50
	-9.18240695813e+00,
	-8.52277103092e+00,
	-7.97562236821e+00,
	-7.48640942986e+00,
	-7.03432350977e+00,
	-6.60864797386e+00,
	-6.20295251927e+00,
	-5.81299467542e+00,
	-5.43578608722e+00,
	-5.06911758492e+00,
	-4.71129366617e+00,
	-4.36097316045e+00,
	-4.01706817286e+00,
	-3.67867706252e+00,
	-3.34503831394e+00,
	-3.01549776957e+00,
	-2.68948470227e+00,
	-2.36649390430e+00,
	-2.04607196869e+00,
	-1.72780654752e+00,
	-1.41131775490e+00,
	-1.09625112896e+00,
	-0.782271729555e+00,
	-0.469059056678e+00,
	-0.156302546889e+00,
	0.156302546889e+00,
	0.469059056678e+00,
	0.782271729555e+00,
	1.09625112896e+00,
	1.41131775490e+00,
	1.72780654752e+00,
	2.04607196869e+00,
	2.36649390430e+00,
	2.68948470227e+00,
	3.01549776957e+00,
	3.34503831394e+00,
	3.67867706252e+00,
	4.01706817286e+00,
	4.36097316045e+00,
	4.71129366617e+00,
	5.06911758492e+00,
	5.43578608722e+00,
	5.81299467542e+00,
	6.20295251927e+00,
	6.60864797386e+00,
	7.03432350977e+00,
	7.48640942986e+00,
	7.97562236821e+00,
	8.52277103092e+00,
	9.18240695813e+00,
	// points 60
	-10.1591092462e+00,
	-9.52090367701e+00,
	-8.99239800140e+00,
	-8.52056928412e+00,
	-8.08518865425e+00,
	-7.67583993750e+00,
	-7.28627659440e+00,
	-6.91238153219e+00,
	-6.55125916706e+00,
	-6.20077355799e+00,
	-5.85929019639e+00,
	-5.52552108614e+00,
	-5.19842653458e+00,
	-4.87715007747e+00,
